Especie;Fonte;Local;Lat;Long;Etnia;Comunidade;Ninformantes;Data;Ncomunidade;NmedioUD;DesvioNMedioUD;NminUD;NmaxUD
Milho;Perales et al. (2003);Amecameca and Cuautla Valleys (Mexico);19.043047; -98.921456;null;Lopez Mateos;20;1995;6;1,4;null;null;null
Milho;Perales et al. (2005);Tzotzil of Chamula (Chiapas, México);16.828477; -92.606859;Indígena – Tzotzil (Maya);Los Ranchos, Tentic, El Crucero, Pozuelos;112;1999;13;2,2;0,2;null;null
Milho;Perales et al. (2005);Tzeltal of Oxchuc (Chiapas, México);16.781155; -92.337876;Indígena – Tzetal (Maya);Pacbilna, El Retiro, Piedra Escrita, Tushaquilja, Rancho del Cura;156;1999;12;1,9;0,2;null;null
Milho;Pita Duque (2010) 1;Atzalan, Puebla;19.058769; -98.304322;null;1 localidade;40;2006;null;2,6;0,2;null;null
Milho;Pita Duque (2010) 1;Ozolco, Puebla;19.098982; -98.516058;null;1 localidade;40;2006;null;2,3;0,1;null;null
Milho;Pita Duque (2010) 1;Xalitantla, Puebla;19.080574; -98.516992;null;1 localidade;40;2006;null;2,1;0,2;null;null
Milho;Pita Duque (2010) 1;San Nicolas, Puebla;19.100760; -98.462030;null;1 localidade;40;2006;null;2,1;0,2;null;null
Milho;Pita Duque (2010) 1;Calpan, Puebla;19.074617; -98.485628;null;1 localidade;40;2006;null;2,1;0,2;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1994;25;4,8;null;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1995;25;4,2;null;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1996;20;3,9;null;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1995;9;1,8;null;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1996;9;1,5;null;null;null
Milho;Rice et al. (1998) e Rice et al. (1997);Sierra de Santa Marta, Veracruz (Mexico);18.240762; -94.872673;Indígena – Popoluca;Soteapan and Ocotal Chico;16;1994;9;1,1;null;null;null
Milho;Smale et al. (1999) 1;san Lorenzo, Oaxaca;16.403979; -97.874310;null;null;40;1997;null;2,1;null;null;null
Milho;Smale et al. (1999) 1;Santa Ana, Oaxaca;16.337961; -96.725294;null;null;40;1997;null;2,0;null;null;null
Milho;Smale et al. (1999) 1;Huitzon, Oaxaca;17.276393; -96.883045;null;null;40;1997;null;1,3;null;null;null
Milho;Smale et al. (1999) 1;Mazaltepec, Oaxaca;17.172970; -96.870396;null;null;40;1997;null;1,2;null;null;null
Milho;Smale et al. (1999) 1;Valdeflores, Oaxaca;15.851430; -96.794191;null;null;40;1997;null;1,1;null;null;null
Milho;Smale et al. (1999) 1;Amatengo, Oaxaca;16.508672; -96.787958;null;null;40;1997;null;1,1;null;null;null
Milho;Snively-Martínez (2009) 1;Pichataro, Michoacan;19.572503; -101.807860;null;null;9;2008;7;null;null;null;null
Milho;Steinberg e Taylor (2009) 1;Sierra, Chuchumatanes, Guatemala;15.519609; -91.545924;null;2 localidades;35;2006;null;2,6;null;null;null
Milho;Tuxill (2004) 1;Yaxcaba, Yucatan;20.547662; -88.827142;null;1 localidade;65;2001;null;2,6;null;null;null
Milho;Van Dusen and Taylor (2005) 1;Sierra Norte, Puebla;20.115198; -98.005045;null;24 localidades;281;1999;null;1,1;0,7;1;4
